,job_type,cloud_provider,cluster_name,lat,lon,source_zone_id,target_zone_id,load_balance,cost_mix,source_job_type,weights_update_interval,gb_price,latency
0,product_page,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.9,CLIENT,600,0.10833208454959845,0.9733333333333334
0,product_page,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.9,CLIENT,1000,0.11332666444370346,1.158
0,rating,gcp,gcp-asia-east-1,24.0518,120.5161,aws-sa-east-1-1,gcp-asia-east-1-1,KOSS,beta=0.1,review,10,0.11,288.0
0,rating,gcp,gcp-asia-east-1,24.0518,120.5161,aws-sa-east-1-1,gcp-asia-east-1-1,KOSS,beta=0.1,review,60,0.11,288.0
0,rating,gcp,gcp-asia-east-1,24.0518,120.5161,aws-sa-east-1-1,gcp-asia-east-1-1,KOSS,beta=0.1,review,300,0.11,288.0164999573441
0,rating,gcp,gcp-asia-east-1,24.0518,120.5161,aws-sa-east-1-1,gcp-asia-east-1-1,KOSS,beta=0.1,review,600,0.11,288.00824997867204
0,rating,gcp,gcp-asia-east-1,24.0518,120.5161,aws-sa-east-1-1,gcp-asia-east-1-1,KOSS,beta=0.1,review,1000,0.11,288.0049499872032
0,rating,gcp,gcp-asia-east-1,24.0518,120.5161,aws-sa-east-1-1,gcp-asia-east-1-1,KOSS,beta=0.9,review,10,0.11,288.0
0,rating,gcp,gcp-asia-east-1,24.0518,120.5161,aws-sa-east-1-1,gcp-asia-east-1-1,KOSS,beta=0.9,review,60,0.11,288.0
0,rating,gcp,gcp-asia-east-1,24.0518,120.5161,aws-sa-east-1-1,gcp-asia-east-1-1,KOSS,beta=0.9,review,300,0.11,288.0164999573441
0,rating,gcp,gcp-asia-east-1,24.0518,120.5161,aws-sa-east-1-1,gcp-asia-east-1-1,KOSS,beta=0.9,review,600,0.11,288.00824997867204
0,rating,gcp,gcp-asia-east-1,24.0518,120.5161,aws-sa-east-1-1,gcp-asia-east-1-1,KOSS,beta=0.9,review,1000,0.11,288.0049499872032
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,aws-us-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,review,10,0.10999999999999997,82.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,aws-us-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,review,60,0.11000000000000003,82.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,aws-us-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,review,300,0.10999999999999999,82.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,aws-us-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,review,600,0.11000000000000004,82.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,aws-us-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,review,1000,0.11000000000000003,82.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,aws-us-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,review,10,0.11,82.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,aws-us-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,review,60,0.11,82.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,aws-us-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,review,300,0.11,82.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,aws-us-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,review,600,0.11,82.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,aws-us-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,review,1000,0.11000000000000004,82.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,review,10,0.0,0.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,review,60,0.0,0.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,review,300,0.0,0.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,review,600,0.0,0.0
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,review,1000,0.0,0.001
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,review,10,0.0,0.0009324009324009324
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,review,60,0.0,0.000966183574879227
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,review,300,0.0,0.0005555555555555556
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,review,600,0.0,0.0005555555555555556
0,rating,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,review,1000,0.0,0.0006666666666666666
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-sa-east-1-1,gcp-us-west-1-1,KOSS,beta=0.1,review,10,0.11000000000000003,174.0021001541557
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-sa-east-1-1,gcp-us-west-1-1,KOSS,beta=0.1,review,60,0.11000000000000003,174.00217624669756
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-sa-east-1-1,gcp-us-west-1-1,KOSS,beta=0.1,review,300,0.11,174.0
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-sa-east-1-1,gcp-us-west-1-1,KOSS,beta=0.1,review,600,0.11,174.0
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-sa-east-1-1,gcp-us-west-1-1,KOSS,beta=0.1,review,1000,0.11,174.0
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-sa-east-1-1,gcp-us-west-1-1,KOSS,beta=0.9,review,10,0.11000000000000003,174.0021001541557
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-sa-east-1-1,gcp-us-west-1-1,KOSS,beta=0.9,review,60,0.11000000000000003,174.00217624669756
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-sa-east-1-1,gcp-us-west-1-1,KOSS,beta=0.9,review,300,0.11,174.0
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-sa-east-1-1,gcp-us-west-1-1,KOSS,beta=0.9,review,600,0.11,174.0
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-sa-east-1-1,gcp-us-west-1-1,KOSS,beta=0.9,review,1000,0.11,174.0
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-us-east-1-1,gcp-us-west-1-1,KOSS,beta=0.1,review,10,0.11000000000000004,63.00178314568888
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-us-east-1-1,gcp-us-west-1-1,KOSS,beta=0.1,review,60,0.11000000000000004,63.001847752416744
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-us-east-1-1,gcp-us-west-1-1,KOSS,beta=0.1,review,300,0.11000000000000004,63.00212339420653
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-us-east-1-1,gcp-us-west-1-1,KOSS,beta=0.1,review,600,0.11000000000000004,63.00212339420653
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-us-east-1-1,gcp-us-west-1-1,KOSS,beta=0.1,review,1000,0.11000000000000003,63.002548073047834
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-us-east-1-1,gcp-us-west-1-1,KOSS,beta=0.9,review,10,0.11000000000000004,63.002318564640426
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-us-east-1-1,gcp-us-west-1-1,KOSS,beta=0.9,review,60,0.11000000000000003,63.00239115322033
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-us-east-1-1,gcp-us-west-1-1,KOSS,beta=0.9,review,300,0.11000000000000004,63.004104397883616
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-us-east-1-1,gcp-us-west-1-1,KOSS,beta=0.9,review,600,0.11000000000000004,63.003976135449754
0,rating,gcp,gcp-us-west-1,43.8041,-120.5542,aws-us-east-1-1,gcp-us-west-1-1,KOSS,beta=0.9,review,1000,0.11000000000000004,63.00381709003176
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.1,product_page,10,0.07999999999999999,0.0013986013986013986
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.1,product_page,60,0.07999999999999999,0.0014492753623188406
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.1,product_page,300,0.07999999999999999,0.0016666666666666668
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.1,product_page,600,0.07999999999999999,0.0016666666666666668
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.1,product_page,1000,0.07999999999999997,0.002
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.9,product_page,10,0.07999999999999999,0.0013986013986013986
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.9,product_page,60,0.07999999999999999,0.0014492753623188406
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.9,product_page,300,0.07999999999999999,0.0016666666666666668
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.9,product_page,600,0.07999999999999999,0.0016666666666666668
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.9,product_page,1000,0.07999999999999997,0.002
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-us-east-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,10,0.05,0.0013986013986013986
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-us-east-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,60,0.05,0.0014492753623188406
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-us-east-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,300,0.04999999999999999,0.0016666666666666668
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-us-east-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,600,0.05,0.0016666666666666668
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-us-east-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,1000,0.049999999999999996,0.002
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-us-east-1-1,aws-us-east-1-1,KOSS,beta=0.9,product_page,10,0.05,0.0013986013986013986
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-us-east-1-1,aws-us-east-1-1,KOSS,beta=0.9,product_page,60,0.05,0.0014492753623188406
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-us-east-1-1,aws-us-east-1-1,KOSS,beta=0.9,product_page,300,0.04999999999999999,0.0016666666666666668
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-us-east-1-1,aws-us-east-1-1,KOSS,beta=0.9,product_page,600,0.05,0.0016666666666666668
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-us-east-1-1,aws-us-east-1-1,KOSS,beta=0.9,product_page,1000,0.049999999999999996,0.002
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-asia-east-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,10,0.09,177.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-asia-east-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,60,0.08999999999999998,177.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-asia-east-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,300,0.08999999999999997,177.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-asia-east-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,600,0.08999999999999997,177.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-asia-east-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,1000,0.09,177.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-us-west-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,10,0.09,62.00169029673735
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-us-west-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,60,0.08999999999999998,62.00175153937276
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-us-west-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,300,0.08999999999999997,62.00201427027867
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-us-west-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,600,0.08999999999999997,62.00201427027867
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-us-west-1-1,aws-us-east-1-1,KOSS,beta=0.1,product_page,1000,0.09,62.00241712433441
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-us-west-1-1,aws-us-east-1-1,KOSS,beta=0.9,product_page,10,0.09,62.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-us-west-1-1,aws-us-east-1-1,KOSS,beta=0.9,product_page,60,0.09,62.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-us-west-1-1,aws-us-east-1-1,KOSS,beta=0.9,product_page,300,0.09,62.00364733781473
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-us-west-1-1,aws-us-east-1-1,KOSS,beta=0.9,product_page,600,0.09,62.00334339299684
0,review,aws,aws-us-east-1,37.926868,-78.024902,gcp-us-west-1-1,aws-us-east-1-1,KOSS,beta=0.9,product_page,1000,0.09,62.00240724295772
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-asia-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,product_page,10,0.04000000000000001,272.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-asia-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,product_page,60,0.04,272.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-asia-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,product_page,300,0.04,272.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-asia-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,product_page,600,0.04,272.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-asia-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,product_page,1000,0.04,272.0011557653086
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-asia-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,10,0.04000000000000001,272.0008341535383
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-asia-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,60,0.04,272.00086437649253
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-asia-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,300,0.04,272.00099403296645
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-asia-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,600,0.04,272.00099403296645
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-asia-east-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,1000,0.04,272.00119283955974
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,product_page,10,0.0,0.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,product_page,60,0.0,0.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,product_page,300,0.0,0.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,product_page,600,0.0,0.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.1,product_page,1000,0.0,0.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,10,0.0,0.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,60,0.0,0.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,300,0.0,0.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,600,0.0,0.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-eu-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,1000,0.0,0.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-us-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,10,0.04,177.0048255245566
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-us-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,60,0.04,177.00500036240285
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-us-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,300,0.04,177.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-us-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,600,0.04,177.0
0,review,gcp,gcp-eu-west-1,50.4491,3.8184,gcp-us-west-1-1,gcp-eu-west-1-1,KOSS,beta=0.9,product_page,1000,0.04,177.0
